[13Jun2025 18:01:32.761] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[13Jun2025 18:01:32.765] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[13Jun2025 18:01:34.968] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[13Jun2025 18:01:35.017] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aternosalternative/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[13Jun2025 18:01:35.417] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.420] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.421] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.422] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.990] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Jun2025 18:01:35.992] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 22 dependencies adding them to mods collection
[13Jun2025 18:01:39.464] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Jun2025 18:01:39.577] [main/ERROR] [mixin/]: Mixin config geckoanimfix.forge.mixins.json does not specify "minVersion" property
[13Jun2025 18:01:39.723] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[13Jun2025 18:01:39.894] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[13Jun2025 18:01:39.895] [main/INFO] [ModernFix/]: Applying Nashorn fix
[13Jun2025 18:01:39.913] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[13Jun2025 18:01:40.010] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 166 options available, 0 override(s) found
[13Jun2025 18:01:40.028] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.034] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.037] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.102] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.113] [main/WARN] [mixin/]: Reference map 'incubation.refmap.json' for incubation.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.251] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[13Jun2025 18:01:40.349] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- advancementplaques 1.6.9
[Task: Current/Total: 11,154/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103180]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:52, 00:11:36]
[Ram Usage: 4980 MB / 10240 MB][Ticks: 234528 | 2521]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:05.991] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,165/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 101665]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:53, 00:11:37]
[Ram Usage: 5613 MB / 10240 MB][Ticks: 236051 | 2530]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:06.993] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,188/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 102975]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:52, 00:11:38]
[Ram Usage: 6224 MB / 10240 MB][Ticks: 239531 | 2546]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:08.007] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,204/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103147]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:52, 00:11:39]
[Ram Usage: 6776 MB / 10240 MB][Ticks: 240416 | 2573]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:08.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,204/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103265]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:53, 00:11:40]
[Ram Usage: 7264 MB / 10240 MB][Ticks: 240416 | 2573]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:09.993] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,204/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 101885]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:55, 00:11:41]
[Ram Usage: 3793 MB / 10240 MB][Ticks: 240416 | 2573]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:10.995] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,204/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103133]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:57, 00:11:42]
[Ram Usage: 4329 MB / 10240 MB][Ticks: 240416 | 2573]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:11.992] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,221/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103157]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:57, 00:11:43]
[Ram Usage: 4889 MB / 10240 MB][Ticks: 243291 | 2580]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:12.992] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,221/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103157]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:58, 00:11:44]
[Ram Usage: 5349 MB / 10240 MB][Ticks: 243291 | 2580]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:13.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,250/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 102031]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:57, 00:11:45]
[Ram Usage: 6045 MB / 10240 MB][Ticks: 247343 | 2603]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:15.001] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,274/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103097]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:56, 00:11:46]
[Ram Usage: 6665 MB / 10240 MB][Ticks: 249510 | 2621]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:15.993] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,287/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103206]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:57, 00:11:47]
[Ram Usage: 7169 MB / 10240 MB][Ticks: 251342 | 2629]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:16.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,310/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103220]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:56, 00:11:48]
[Ram Usage: 3627 MB / 10240 MB][Ticks: 254578 | 2650]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:17.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,310/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 101823]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:57, 00:11:49]
[Ram Usage: 4099 MB / 10240 MB][Ticks: 254578 | 2650]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:18.995] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,332/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103170]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:57, 00:11:50]
[Ram Usage: 4655 MB / 10240 MB][Ticks: 257603 | 2666]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:19.990] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,358/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103231]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:56, 00:11:51]
[Ram Usage: 5199 MB / 10240 MB][Ticks: 259366 | 2685]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:21.011] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,366/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103231]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:57, 00:11:52]
[Ram Usage: 5767 MB / 10240 MB][Ticks: 260225 | 2685]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:21.999] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,373/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 101714]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:58, 00:11:53]
[Ram Usage: 6203 MB / 10240 MB][Ticks: 260813 | 2689]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:23.025] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,394/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103097]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:57, 00:11:54]
[Ram Usage: 6779 MB / 10240 MB][Ticks: 263650 | 2693]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:23.983] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,418/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103180]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:56, 00:11:55]
[Ram Usage: 7407 MB / 10240 MB][Ticks: 266264 | 2710]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:24.985] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,436/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103180]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:56, 00:11:56]
[Ram Usage: 3871 MB / 10240 MB][Ticks: 267022 | 2722]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:25.991] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,444/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 101625]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:57, 00:11:57]
[Ram Usage: 4491 MB / 10240 MB][Ticks: 267799 | 2779]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:26.983] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,444/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103024]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:58, 00:11:58]
[Ram Usage: 4875 MB / 10240 MB][Ticks: 267799 | 2779]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:27.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,444/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103188]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:20:00, 00:11:59]
[Ram Usage: 5759 MB / 10240 MB][Ticks: 267799 | 2779]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:28.983] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,474/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103212]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:59, 00:12:00]
[Ram Usage: 6615 MB / 10240 MB][Ticks: 271958 | 2796]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:29.994] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,490/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 102062]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:59, 00:12:01]
[Ram Usage: 7227 MB / 10240 MB][Ticks: 274275 | 2816]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:30.981] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,505/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103120]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:59, 00:12:02]
[Ram Usage: 3793 MB / 10240 MB][Ticks: 275203 | 2829]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:31.985] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,518/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103132]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:59, 00:12:03]
[Ram Usage: 4505 MB / 10240 MB][Ticks: 276491 | 2837]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:32.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,531/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103156]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:59, 00:12:04]
[Ram Usage: 5009 MB / 10240 MB][Ticks: 277733 | 2840]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:33.985] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,548/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 102116]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:59, 00:12:05]
[Ram Usage: 5633 MB / 10240 MB][Ticks: 279270 | 2853]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:34.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,565/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103178]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:59, 00:12:06]
[Ram Usage: 6181 MB / 10240 MB][Ticks: 281904 | 2882]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:35.983] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,583/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103191]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:19:59, 00:12:07]
[Ram Usage: 6817 MB / 10240 MB][Ticks: 283810 | 2883]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:36.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,589/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103191]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:20:00, 00:12:08]
[Ram Usage: 3771 MB / 10240 MB][Ticks: 284153 | 2888]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:37.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,606/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 101916]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:20:00, 00:12:09]
[Ram Usage: 4347 MB / 10240 MB][Ticks: 285219 | 2957]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:38.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,617/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103158]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:20:00, 00:12:10]
[Ram Usage: 4847 MB / 10240 MB][Ticks: 286137 | 2959]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:39.992] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,637/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103253]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:20:00, 00:12:11]
[Ram Usage: 5423 MB / 10240 MB][Ticks: 288413 | 2973]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:40.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,647/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103325]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:20:01, 00:12:12]
[Ram Usage: 6199 MB / 10240 MB][Ticks: 289866 | 3045]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:41.996] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,666/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 101749]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:20:00, 00:12:13]
[Ram Usage: 6787 MB / 10240 MB][Ticks: 292154 | 3057]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:42.982] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,681/29,847]
[Speed: 0.8 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103156]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:20:00, 00:12:14]
[Ram Usage: 7467 MB / 10240 MB][Ticks: 293361 | 3068]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:43.999] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,682/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103156]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:20:02, 00:12:15]
[Ram Usage: 4525 MB / 10240 MB][Ticks: 293414 | 3070]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:21:45.004] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 11,699/29,847]
[Speed: 0.79 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7638 | 37 | 103256]
[Working Area: From[X=-1024, Z=0], To[X=-512, Z=512]]
[Time Left Main, Running: 00:20:02, 00:12:16]
